#🌐 به روزرسانی شده در Kho-22 | 00:39 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?insecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 1 | hysteria2 | Kho-22 | 00:39 | Ping: 103.84ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#🌐server 2 | hysteria2 | Kho-22 | 00:39 | Ping: 157.06ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#🌐server 3 | hysteria2 | Kho-22 | 00:39 | Ping: 158.35ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 4 | hysteria2 | Kho-22 | 00:39 | Ping: 219.59ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?insecure=0&sni=sg2.yuntong.click&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=#🌐server 5 | hysteria2 | Kho-22 | 00:39 | Ping: 251.90ms
ss://cabbfe13-038b-4dbb-9c45-5079c829abfa@167.82.0.1:80?path=%2F&amp;security=&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;type=ws#🌐server 6 | ss | Kho-22 | 00:39 | Ping: 5.47ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@45.130.125.0:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐server 7 | ss | Kho-22 | 00:39 | Ping: 5.68ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@216.24.57.6:443?path=%2F168.138.171.70%3D23280&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=aquilacalyx.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=aquilacalyx.qzz.io#🌐server 8 | ss | Kho-22 | 00:39 | Ping: 5.69ms
ss://02d87d00-c769-48d8-91cb-bd05e2f62790@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetfr228.global.ssl.fastly.net&amp;type=xhttp#🌐server 9 | ss | Kho-22 | 00:39 | Ping: 5.73ms
ss://cabbfe13-038b-4dbb-9c45-5079c829abfa@151.101.194.219:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;type=ws#🌐server 10 | ss | Kho-22 | 00:39 | Ping: 5.89ms
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@172.64.152.33:2096?path=%2Fws%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=com.hozheen.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=872ede3847653442.hozheen.ir#🌐server 11 | ss | Kho-22 | 00:39 | Ping: 6.91ms
ss://4311bd3f-4f66-4538-a624-221b87690b2c@188.114.97.6:443?path=%2Ffl%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=mjtbknetmkhremge.ordak.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=mjtbknetmkhremge.ordak.qzz.io#🌐server 12 | ss | Kho-22 | 00:39 | Ping: 7.14ms
ss://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌐server 13 | ss | Kho-22 | 00:39 | Ping: 8.17ms
ss://a6f1755f-0140-4bea-8727-0db1bed7c4df@162.159.18.105:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=juzi.qea.ccwu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=juzi.qea.ccwu.cc#🌐server 14 | ss | Kho-22 | 00:39 | Ping: 8.35ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.160:443#🌐server 15 | ss | Kho-22 | 00:39 | Ping: 11.37ms
ss://6c3852b6-138f-4235-bc75-0ad96f82cca7@npmjs.com:2096?path=%2Fmetrics&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=6956646388cdb23c971b4ec6.mmdbay.site&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=6956646388cdb23c971b4ec6.mmdbay.site#🌐server 16 | ss | Kho-22 | 00:39 | Ping: 16.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐server 17 | ss | Kho-22 | 00:39 | Ping: 25.03ms
ss://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@ercf-ma.rainzone.site:443?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=delta090.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=delta090.qzz.io#🌐server 18 | ss | Kho-22 | 00:39 | Ping: 78.06ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐server 19 | ss | Kho-22 | 00:39 | Ping: 96.52ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.163:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn3-87.vk-cdnvideo.com#🌐server 20 | ss | Kho-22 | 00:39 | Ping: 97.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 21 | ss | Kho-22 | 00:39 | Ping: 105.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#🌐server 22 | ss | Kho-22 | 00:39 | Ping: 106.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐server 23 | ss | Kho-22 | 00:39 | Ping: 106.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐server 24 | ss | Kho-22 | 00:39 | Ping: 106.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🌐server 25 | ss | Kho-22 | 00:39 | Ping: 124.25ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 26 | trojan | Kho-22 | 00:39 | Ping: 5.88ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 27 | trojan | Kho-22 | 00:39 | Ping: 6.01ms
trojan://YZSfMMqKIC@188.114.97.6:443?path=/?ed=2048&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=dd.aananas.ir.#🌐server 28 | trojan | Kho-22 | 00:39 | Ping: 6.03ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 29 | trojan | Kho-22 | 00:39 | Ping: 6.11ms
trojan://humanity@212.183.88.136:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 30 | trojan | Kho-22 | 00:39 | Ping: 6.21ms
trojan://mitivpn@188.114.97.6:443?type=ws&serviceName=---Telegram@VPNine1------Telegram@VPNine1-----Telegram@VPNine1-----Telegram@VPNine1-----Telegram@VPNine1-----Telegram@VPNine1-----Telegram@VPNine1-----Telegram@VPNine1---&security=tls&path=/ed=mitivpn&host=s1.mitivpn.de.ssl.global.fastly.com.iranpoems.ir&sni=s1.mitivpn.de.ssl.global.fastly.co.iranpoems.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐server 31 | trojan | Kho-22 | 00:39 | Ping: 6.23ms
trojan://humanity@104.18.32.47:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌐server 32 | trojan | Kho-22 | 00:39 | Ping: 6.42ms
trojan://mitivpn@188.114.97.6:443?type=ws&serviceName=---Telegram@V2rayNGcloud------Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud---&security=tls&path=/ed=mitivpn&host=s1.mitivpn.de.ssl.global.fastly.com.iranpoems.ir&sni=s1.mitivpn.de.ssl.global.fastly.co.iranpoems.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐server 33 | trojan | Kho-22 | 00:39 | Ping: 6.66ms
trojan://KaQKzYh6dd@188.114.97.6:443?path=/?ed=2048&security=tls&fp=chrome&type=ws&sni=dd.aananas.ir.#🌐server 34 | trojan | Kho-22 | 00:39 | Ping: 6.77ms
trojan://YZSfMMqKIC@188.114.97.6:443?path=/?ed=2048&security=tls&fp=chrome&allowinsecure=0&type=ws&sni=dd.aananas.ir.#🌐server 35 | trojan | Kho-22 | 00:39 | Ping: 6.83ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 36 | trojan | Kho-22 | 00:39 | Ping: 7.88ms
trojan://humanity@212.183.88.136:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmlunch.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐server 37 | trojan | Kho-22 | 00:39 | Ping: 10.24ms
trojan://A3uIh_5NqMg3hFa.gDYWT.afz0UuJ6=VIM@172.237.145.189:443?security=tls&sni=172.237.145.189#🌐server 38 | trojan | Kho-22 | 00:39 | Ping: 20.18ms
trojan://lTLVIqIvFqp+es9giS.0o77ztLrCQLaxVh@172.105.9.126:443?fp=chrome&security=tls#🌐server 39 | trojan | Kho-22 | 00:39 | Ping: 24.10ms
trojan://22f86840-bcac-11ee-abea-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&type=#🌐server 40 | trojan | Kho-22 | 00:39 | Ping: 26.44ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.83:46424?security=tls&sni=de.01.naiun.bilibili.com#🌐server 41 | trojan | Kho-22 | 00:39 | Ping: 54.48ms
trojan://b1952da9-8a2a-4e2e-a79c-61914f9e6a9f@37.46.18.128:41050?security=reality&pbk=imFeKLbcdRQYFJZT6aPrQNoi_qGtUfPqptwAp7AyZBg&headerType=none&fp=edge&spx=%2F&type=tcp&sni=www.oracle.com&sid=f56959ba4318b2e9#🌐server 42 | trojan | Kho-22 | 00:39 | Ping: 90.05ms
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=64.176.65.85#🌐server 43 | trojan | Kho-22 | 00:39 | Ping: 105.87ms
trojan://humanity@185.231.112.217:40443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.creationlong.org&amp;type=ws&amp;allowInsecure=0&amp;sni=www.creationlong.org#🌐server 44 | trojan | Kho-22 | 00:39 | Ping: 162.66ms
trojan://humanity@185.231.112.217:40443?security=tls&sni=www.ignitelimit.com&insecure=0&allowInsecure=0&type=ws&host=www.ignitelimit.com&path=/assignment#🌐server 45 | trojan | Kho-22 | 00:39 | Ping: 170.41ms
vless://InternetAzadRobot@151.101.1.57:80?mode=auto&path=%2Flogin&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shangulin.global.ssl.fastly.net&type=xhttp#🌐server 46 | vless | Kho-22 | 00:39 | Ping: 5.37ms
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&amp;path=%2F%3Fed%3D2053&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=vo.new-persian-song.ir#🌐server 47 | vless | Kho-22 | 00:39 | Ping: 5.77ms
